
0it [00:00, ?it/s]
2290it [36:12,  3.00s/it, bound:0 nc: 52 ncall:1.1e+04 eff:21.7% logz-ratio=25.65+/-0.02 dlogz:0.185>0.1]
2292it [36:13,  2.38s/it, bound:0 nc:  8 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.185>0.1]
2295it [36:15,  1.84s/it, bound:0 nc:  6 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.184>0.1]
2298it [36:17,  1.46s/it, bound:0 nc: 22 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.183>0.1]
2299it [36:19,  1.57s/it, bound:0 nc:  9 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.183>0.1]
2301it [36:20,  1.37s/it, bound:0 nc: 18 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.183>0.1]
2302it [36:22,  1.46s/it, bound:0 nc: 15 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.183>0.1]
2303it [36:24,  1.52s/it, bound:0 nc:  7 ncall:1.1e+04 eff:21.6% logz-ratio=25.66+/-0.02 dlogz:0.182>0.1]
2306it [36:26,  1.24s/it, bound:0 nc: 12 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.182>0.1]
2308it [36:27,  1.14s/it, bound:0 nc: 16 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.181>0.1]
2309it [36:29,  1.33s/it, bound:0 nc:  7 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.181>0.1]
2311it [36:31,  1.21s/it, bound:0 nc:  4 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.181>0.1]
2316it [36:33,  1.04it/s, bound:0 nc: 17 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.180>0.1]
2317it [36:35,  1.23s/it, bound:0 nc: 10 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.180>0.1]
2318it [36:37,  1.42s/it, bound:0 nc: 14 ncall:1.1e+04 eff:21.5% logz-ratio=25.66+/-0.02 dlogz:0.180>0.1]
2321it [36:40,  1.37s/it, bound:0 nc: 25 ncall:1.1e+04 eff:21.4% logz-ratio=25.66+/-0.02 dlogz:0.179>0.1]
2323it [36:44,  1.51s/it, bound:0 nc: 28 ncall:1.1e+04 eff:21.4% logz-ratio=25.66+/-0.02 dlogz:0.179>0.1]
2324it [36:46,  1.60s/it, bound:0 nc: 16 ncall:1.1e+04 eff:21.4% logz-ratio=25.66+/-0.02 dlogz:0.178>0.1]
2327it [36:48,  1.30s/it, bound:0 nc: 15 ncall:1.1e+04 eff:21.4% logz-ratio=25.66+/-0.02 dlogz:0.178>0.1]
2329it [36:49,  1.18s/it, bound:0 nc: 18 ncall:1.1e+04 eff:21.3% logz-ratio=25.66+/-0.02 dlogz:0.177>0.1]
2330it [36:51,  1.38s/it, bound:0 nc: 15 ncall:1.1e+04 eff:21.3% logz-ratio=25.66+/-0.02 dlogz:0.177>0.1]
2331it [36:53,  1.52s/it, bound:0 nc:  5 ncall:1.1e+04 eff:21.3% logz-ratio=25.66+/-0.02 dlogz:0.177>0.1]
2332it [36:55,  1.61s/it, bound:0 nc: 26 ncall:1.1e+04 eff:21.3% logz-ratio=25.66+/-0.02 dlogz:0.177>0.1]
2333it [36:57,  1.69s/it, bound:0 nc: 10 ncall:1.1e+04 eff:21.3% logz-ratio=25.66+/-0.02 dlogz:0.177>0.1]
2334it [36:59,  1.73s/it, bound:0 nc: 11 ncall:1.1e+04 eff:21.2% logz-ratio=25.66+/-0.02 dlogz:0.177>0.1]
2336it [37:02,  1.77s/it, bound:0 nc: 29 ncall:1.1e+04 eff:21.2% logz-ratio=25.66+/-0.02 dlogz:0.176>0.1]
2340it [37:04,  1.38s/it, bound:0 nc:  4 ncall:1.1e+04 eff:21.2% logz-ratio=25.66+/-0.02 dlogz:0.175>0.1]
2342it [37:06,  1.23s/it, bound:0 nc: 10 ncall:1.1e+04 eff:21.2% logz-ratio=25.66+/-0.02 dlogz:0.175>0.1]
2346it [37:08,  1.01it/s, bound:0 nc:  6 ncall:1.1e+04 eff:21.2% logz-ratio=25.66+/-0.02 dlogz:0.174>0.1]
2347it [37:10,  1.25s/it, bound:0 nc: 15 ncall:1.1e+04 eff:21.2% logz-ratio=25.66+/-0.02 dlogz:0.174>0.1]
2348it [37:13,  1.97s/it, bound:0 nc: 36 ncall:1.1e+04 eff:21.1% logz-ratio=25.66+/-0.02 dlogz:0.174>0.1]
2350it [37:17,  1.93s/it, bound:0 nc: 27 ncall:1.1e+04 eff:21.1% logz-ratio=25.66+/-0.02 dlogz:0.174>0.1]
2351it [37:19,  1.88s/it, bound:0 nc:  9 ncall:1.1e+04 eff:21.1% logz-ratio=25.66+/-0.02 dlogz:0.173>0.1]
2354it [37:21,  1.50s/it, bound:0 nc: 12 ncall:1.1e+04 eff:21.1% logz-ratio=25.66+/-0.02 dlogz:0.173>0.1]
2357it [37:26,  1.60s/it, bound:0 nc: 40 ncall:1.1e+04 eff:21.0% logz-ratio=25.66+/-0.02 dlogz:0.172>0.1]
2359it [37:28,  1.40s/it, bound:0 nc: 15 ncall:1.1e+04 eff:21.0% logz-ratio=25.67+/-0.02 dlogz:0.172>0.1]
2360it [37:33,  2.63s/it, bound:0 nc: 38 ncall:1.1e+04 eff:20.9% logz-ratio=25.67+/-0.02 dlogz:0.172>0.1]
2362it [37:35,  2.12s/it, bound:0 nc: 13 ncall:1.1e+04 eff:20.9% logz-ratio=25.67+/-0.02 dlogz:0.171>0.1]
2364it [37:37,  1.77s/it, bound:0 nc: 10 ncall:1.1e+04 eff:20.9% logz-ratio=25.67+/-0.02 dlogz:0.171>0.1]
2366it [37:39,  1.51s/it, bound:0 nc:  9 ncall:1.1e+04 eff:20.9% logz-ratio=25.67+/-0.02 dlogz:0.171>0.1]
2367it [37:44,  2.68s/it, bound:0 nc: 48 ncall:1.1e+04 eff:20.8% logz-ratio=25.67+/-0.02 dlogz:0.171>0.1]
2370it [37:46,  2.05s/it, bound:0 nc:  2 ncall:1.1e+04 eff:20.8% logz-ratio=25.67+/-0.02 dlogz:0.170>0.1]
2371it [37:48,  2.00s/it, bound:0 nc: 17 ncall:1.1e+04 eff:20.8% logz-ratio=25.67+/-0.02 dlogz:0.170>0.1]
2372it [37:50,  1.98s/it, bound:0 nc: 18 ncall:1.1e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.170>0.1]
2374it [37:52,  1.67s/it, bound:0 nc: 14 ncall:1.1e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.169>0.1]
2375it [37:54,  1.76s/it, bound:0 nc: 12 ncall:1.1e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.169>0.1]
2377it [37:56,  1.51s/it, bound:0 nc: 18 ncall:1.1e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.169>0.1]
2378it [37:57,  1.61s/it, bound:0 nc:  6 ncall:1.2e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.169>0.1]
2381it [37:59,  1.31s/it, bound:0 nc: 10 ncall:1.2e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.168>0.1]
2382it [38:01,  1.47s/it, bound:0 nc: 19 ncall:1.2e+04 eff:20.7% logz-ratio=25.67+/-0.02 dlogz:0.168>0.1]
2384it [38:05,  1.57s/it, bound:0 nc: 29 ncall:1.2e+04 eff:20.6% logz-ratio=25.67+/-0.02 dlogz:0.168>0.1]
2386it [38:07,  1.37s/it, bound:0 nc: 18 ncall:1.2e+04 eff:20.6% logz-ratio=25.67+/-0.02 dlogz:0.167>0.1]
2387it [38:12,  2.66s/it, bound:0 nc: 35 ncall:1.2e+04 eff:20.5% logz-ratio=25.67+/-0.02 dlogz:0.167>0.1]
2391it [38:14,  2.00s/it, bound:0 nc:  8 ncall:1.2e+04 eff:20.5% logz-ratio=25.67+/-0.02 dlogz:0.166>0.1]
2392it [38:16,  1.95s/it, bound:0 nc: 15 ncall:1.2e+04 eff:20.5% logz-ratio=25.67+/-0.02 dlogz:0.166>0.1]
2393it [38:18,  1.92s/it, bound:0 nc: 21 ncall:1.2e+04 eff:20.5% logz-ratio=25.67+/-0.02 dlogz:0.166>0.1]
2395it [38:20,  1.63s/it, bound:0 nc:  1 ncall:1.2e+04 eff:20.5% logz-ratio=25.67+/-0.02 dlogz:0.166>0.1]
2397it [38:21,  1.40s/it, bound:0 nc: 14 ncall:1.2e+04 eff:20.5% logz-ratio=25.67+/-0.02 dlogz:0.165>0.1]
2398it [38:23,  1.54s/it, bound:0 nc: 25 ncall:1.2e+04 eff:20.4% logz-ratio=25.67+/-0.02 dlogz:0.165>0.1]
2399it [38:25,  1.65s/it, bound:0 nc: 19 ncall:1.2e+04 eff:20.4% logz-ratio=25.67+/-0.02 dlogz:0.165>0.1]
2401it [38:27,  1.43s/it, bound:0 nc:  1 ncall:1.2e+04 eff:20.4% logz-ratio=25.67+/-0.02 dlogz:0.165>0.1]
2403it [38:29,  1.29s/it, bound:0 nc: 14 ncall:1.2e+04 eff:20.4% logz-ratio=25.67+/-0.02 dlogz:0.164>0.1]
2404it [38:33,  2.04s/it, bound:0 nc: 24 ncall:1.2e+04 eff:20.4% logz-ratio=25.67+/-0.02 dlogz:0.164>0.1]
2406it [38:34,  1.69s/it, bound:0 nc: 22 ncall:1.2e+04 eff:20.3% logz-ratio=25.67+/-0.02 dlogz:0.164>0.1]
2408it [38:36,  1.46s/it, bound:0 nc: 15 ncall:1.2e+04 eff:20.3% logz-ratio=25.67+/-0.02 dlogz:0.163>0.1]
2409it [38:38,  1.57s/it, bound:0 nc: 13 ncall:1.2e+04 eff:20.3% logz-ratio=25.67+/-0.02 dlogz:0.163>0.1]
2410it [38:40,  1.67s/it, bound:0 nc:  7 ncall:1.2e+04 eff:20.3% logz-ratio=25.67+/-0.02 dlogz:0.163>0.1]
2411it [38:44,  2.26s/it, bound:0 nc: 46 ncall:1.2e+04 eff:20.2% logz-ratio=25.67+/-0.02 dlogz:0.163>0.1]
2412it [38:47,  2.69s/it, bound:0 nc: 32 ncall:1.2e+04 eff:20.2% logz-ratio=25.67+/-0.02 dlogz:0.163>0.1]
2413it [38:49,  2.45s/it, bound:0 nc:  4 ncall:1.2e+04 eff:20.2% logz-ratio=25.67+/-0.02 dlogz:0.163>0.1]
2414it [38:51,  2.26s/it, bound:0 nc: 21 ncall:1.2e+04 eff:20.2% logz-ratio=25.67+/-0.02 dlogz:0.162>0.1]
2416it [38:53,  1.85s/it, bound:0 nc: 22 ncall:1.2e+04 eff:20.1% logz-ratio=25.67+/-0.02 dlogz:0.162>0.1]
2417it [38:55,  1.84s/it, bound:0 nc:  3 ncall:1.2e+04 eff:20.2% logz-ratio=25.67+/-0.02 dlogz:0.162>0.1]
2418it [38:57,  1.87s/it, bound:0 nc: 15 ncall:1.2e+04 eff:20.1% logz-ratio=25.67+/-0.02 dlogz:0.162>0.1]
2421it [38:58,  1.49s/it, bound:0 nc: 11 ncall:1.2e+04 eff:20.1% logz-ratio=25.67+/-0.02 dlogz:0.161>0.1]
2422it [39:00,  1.57s/it, bound:0 nc:  8 ncall:1.2e+04 eff:20.1% logz-ratio=25.67+/-0.02 dlogz:0.161>0.1]
2423it [39:04,  2.19s/it, bound:0 nc: 44 ncall:1.2e+04 eff:20.0% logz-ratio=25.67+/-0.02 dlogz:0.161>0.1]
2424it [39:06,  2.07s/it, bound:0 nc: 10 ncall:1.2e+04 eff:20.0% logz-ratio=25.67+/-0.02 dlogz:0.161>0.1]
2427it [39:07,  1.63s/it, bound:0 nc:  9 ncall:1.2e+04 eff:20.0% logz-ratio=25.67+/-0.02 dlogz:0.160>0.1]
2428it [39:11,  2.26s/it, bound:0 nc: 33 ncall:1.2e+04 eff:20.0% logz-ratio=25.67+/-0.02 dlogz:0.160>0.1]
2431it [39:13,  1.78s/it, bound:0 nc: 11 ncall:1.2e+04 eff:20.0% logz-ratio=25.68+/-0.02 dlogz:0.159>0.1]
2433it [39:15,  1.52s/it, bound:0 nc: 16 ncall:1.2e+04 eff:20.0% logz-ratio=25.68+/-0.02 dlogz:0.159>0.1]
2434it [39:19,  2.16s/it, bound:0 nc: 18 ncall:1.2e+04 eff:19.9% logz-ratio=25.68+/-0.02 dlogz:0.159>0.1]
2438it [39:23,  1.82s/it, bound:0 nc: 25 ncall:1.2e+04 eff:19.9% logz-ratio=25.68+/-0.02 dlogz:0.158>0.1]
2440it [39:24,  1.55s/it, bound:0 nc: 23 ncall:1.2e+04 eff:19.9% logz-ratio=25.68+/-0.02 dlogz:0.158>0.1]
2441it [39:32,  3.25s/it, bound:0 nc: 62 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.158>0.1]
2442it [39:34,  2.84s/it, bound:0 nc:  6 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.158>0.1]
2445it [39:36,  2.18s/it, bound:0 nc: 11 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.157>0.1]
2446it [39:37,  2.12s/it, bound:0 nc: 15 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.157>0.1]
2449it [39:39,  1.66s/it, bound:0 nc:  3 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.157>0.1]
2452it [39:41,  1.34s/it, bound:0 nc:  4 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.156>0.1]
2454it [39:43,  1.20s/it, bound:0 nc: 11 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.156>0.1]
2457it [39:45,  1.01s/it, bound:0 nc:  7 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.155>0.1]
2458it [39:46,  1.26s/it, bound:0 nc: 14 ncall:1.2e+04 eff:19.8% logz-ratio=25.68+/-0.02 dlogz:0.155>0.1]
2459it [39:48,  1.42s/it, bound:0 nc: 12 ncall:1.2e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.155>0.1]
2464it [39:50,  1.10s/it, bound:0 nc:  9 ncall:1.2e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.154>0.1]
2467it [39:52,  1.04it/s, bound:0 nc: 12 ncall:1.2e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.154>0.1]
2469it [39:54,  1.03it/s, bound:0 nc:  7 ncall:1.3e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.153>0.1]
2474it [39:59,  1.01s/it, bound:0 nc: 43 ncall:1.3e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.152>0.1]
2475it [40:01,  1.25s/it, bound:0 nc: 13 ncall:1.3e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.152>0.1]
2476it [40:03,  1.45s/it, bound:0 nc: 11 ncall:1.3e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.152>0.1]
2479it [40:05,  1.20s/it, bound:0 nc:  5 ncall:1.3e+04 eff:19.7% logz-ratio=25.68+/-0.02 dlogz:0.152>0.1]
2481it [40:07,  1.12s/it, bound:0 nc: 24 ncall:1.3e+04 eff:19.6% logz-ratio=25.68+/-0.02 dlogz:0.151>0.1]
2482it [40:09,  1.35s/it, bound:0 nc:  8 ncall:1.3e+04 eff:19.6% logz-ratio=25.68+/-0.02 dlogz:0.151>0.1]
2484it [40:11,  1.23s/it, bound:0 nc: 18 ncall:1.3e+04 eff:19.6% logz-ratio=25.68+/-0.02 dlogz:0.151>0.1]
2486it [40:16,  1.69s/it, bound:0 nc: 34 ncall:1.3e+04 eff:19.6% logz-ratio=25.68+/-0.02 dlogz:0.151>0.1]
2487it [40:20,  2.22s/it, bound:0 nc: 42 ncall:1.3e+04 eff:19.5% logz-ratio=25.68+/-0.02 dlogz:0.150>0.1]
2489it [40:21,  1.83s/it, bound:0 nc:  5 ncall:1.3e+04 eff:19.5% logz-ratio=25.68+/-0.02 dlogz:0.150>0.1]
2490it [40:23,  1.82s/it, bound:0 nc: 20 ncall:1.3e+04 eff:19.5% logz-ratio=25.68+/-0.02 dlogz:0.150>0.1]
2491it [40:25,  1.81s/it, bound:0 nc: 13 ncall:1.3e+04 eff:19.5% logz-ratio=25.68+/-0.02 dlogz:0.150>0.1]
2493it [40:27,  1.53s/it, bound:0 nc: 18 ncall:1.3e+04 eff:19.5% logz-ratio=25.68+/-0.02 dlogz:0.149>0.1]
2494it [40:29,  1.62s/it, bound:0 nc: 12 ncall:1.3e+04 eff:19.5% logz-ratio=25.68+/-0.02 dlogz:0.149>0.1]
2495it [40:30,  1.69s/it, bound:0 nc:  8 ncall:1.3e+04 eff:19.4% logz-ratio=25.68+/-0.02 dlogz:0.149>0.1]
2498it [40:36,  1.74s/it, bound:0 nc: 43 ncall:1.3e+04 eff:19.4% logz-ratio=25.68+/-0.02 dlogz:0.149>0.1]
2499it [40:38,  1.81s/it, bound:0 nc: 14 ncall:1.3e+04 eff:19.4% logz-ratio=25.68+/-0.02 dlogz:0.149>0.1]
2500it [40:42,  2.39s/it, bound:0 nc: 25 ncall:1.3e+04 eff:19.3% logz-ratio=25.68+/-0.02 dlogz:0.148>0.1]
2505it [40:46,  1.90s/it, bound:0 nc: 20 ncall:1.3e+04 eff:19.3% logz-ratio=25.68+/-0.02 dlogz:0.148>0.1]
2508it [40:49,  1.71s/it, bound:0 nc: 30 ncall:1.3e+04 eff:19.3% logz-ratio=25.68+/-0.02 dlogz:0.147>0.1]
2512it [40:51,  1.34s/it, bound:0 nc:  8 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.147>0.1]
2514it [40:53,  1.23s/it, bound:0 nc: 12 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.146>0.1]
2515it [40:57,  1.97s/it, bound:0 nc: 24 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.146>0.1]
2516it [40:59,  2.15s/it, bound:0 nc:  6 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.146>0.1]
2519it [41:01,  1.69s/it, bound:0 nc:  6 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.145>0.1]
2522it [41:03,  1.37s/it, bound:0 nc:  4 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.145>0.1]
2525it [41:05,  1.14s/it, bound:0 nc: 19 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.145>0.1]
2526it [41:07,  1.36s/it, bound:0 nc:  3 ncall:1.3e+04 eff:19.3% logz-ratio=25.69+/-0.02 dlogz:0.144>0.1]
2527it [41:09,  1.50s/it, bound:0 nc: 16 ncall:1.3e+04 eff:19.2% logz-ratio=25.69+/-0.02 dlogz:0.144>0.1]
2531it [41:11,  1.19s/it, bound:0 nc:  8 ncall:1.3e+04 eff:19.2% logz-ratio=25.69+/-0.02 dlogz:0.144>0.1]
2533it [41:14,  1.41s/it, bound:0 nc: 22 ncall:1.3e+04 eff:19.2% logz-ratio=25.69+/-0.02 dlogz:0.143>0.1]
2534it [41:16,  1.55s/it, bound:0 nc: 20 ncall:1.3e+04 eff:19.2% logz-ratio=25.69+/-0.02 dlogz:0.143>0.1]
2536it [41:18,  1.36s/it, bound:0 nc: 12 ncall:1.3e+04 eff:19.2% logz-ratio=25.69+/-0.02 dlogz:0.143>0.1]
2537it [41:22,  2.06s/it, bound:0 nc: 25 ncall:1.3e+04 eff:19.2% logz-ratio=25.69+/-0.02 dlogz:0.143>0.1]
2538it [41:24,  2.04s/it, bound:0 nc: 25 ncall:1.3e+04 eff:19.1% logz-ratio=25.69+/-0.02 dlogz:0.143>0.1]
2539it [41:26,  1.98s/it, bound:0 nc:  8 ncall:1.3e+04 eff:19.1% logz-ratio=25.69+/-0.02 dlogz:0.142>0.1]
2540it [41:29,  2.48s/it, bound:0 nc: 30 ncall:1.3e+04 eff:19.1% logz-ratio=25.69+/-0.02 dlogz:0.142>0.1]
2542it [41:33,  2.28s/it, bound:0 nc: 34 ncall:1.3e+04 eff:19.0% logz-ratio=25.69+/-0.02 dlogz:0.142>0.1]
2543it [41:35,  2.17s/it, bound:0 nc: 15 ncall:1.3e+04 eff:19.0% logz-ratio=25.69+/-0.02 dlogz:0.142>0.1]
2544it [41:37,  2.06s/it, bound:0 nc: 25 ncall:1.3e+04 eff:19.0% logz-ratio=25.69+/-0.02 dlogz:0.142>0.1]
2545it [41:39,  2.00s/it, bound:0 nc:  4 ncall:1.3e+04 eff:19.0% logz-ratio=25.69+/-0.02 dlogz:0.142>0.1]
2548it [41:40,  1.58s/it, bound:0 nc:  7 ncall:1.3e+04 eff:19.0% logz-ratio=25.69+/-0.02 dlogz:0.141>0.1]
2549it [41:42,  1.64s/it, bound:0 nc: 19 ncall:1.3e+04 eff:19.0% logz-ratio=25.69+/-0.02 dlogz:0.141>0.1]
2550it [41:46,  2.23s/it, bound:0 nc: 34 ncall:1.3e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.141>0.1]
2551it [41:47,  2.09s/it, bound:0 nc: 13 ncall:1.3e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.141>0.1]
2553it [41:49,  1.73s/it, bound:0 nc: 13 ncall:1.3e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.140>0.1]
2554it [41:53,  2.32s/it, bound:0 nc: 23 ncall:1.4e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.140>0.1]
2555it [41:55,  2.17s/it, bound:0 nc: 16 ncall:1.4e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.140>0.1]
2557it [41:57,  1.79s/it, bound:0 nc: 23 ncall:1.4e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.140>0.1]
2558it [41:59,  1.84s/it, bound:0 nc:  5 ncall:1.4e+04 eff:18.9% logz-ratio=25.69+/-0.02 dlogz:0.140>0.1]
2560it [42:00,  1.57s/it, bound:0 nc: 14 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.139>0.1]
2561it [42:02,  1.68s/it, bound:0 nc: 12 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.139>0.1]
2563it [42:04,  1.45s/it, bound:0 nc: 17 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.139>0.1]
2564it [42:06,  1.57s/it, bound:0 nc: 14 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.139>0.1]
2565it [42:08,  1.65s/it, bound:0 nc:  6 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.139>0.1]
2567it [42:11,  1.67s/it, bound:0 nc: 31 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.138>0.1]
2569it [42:13,  1.44s/it, bound:0 nc:  9 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.138>0.1]
2571it [42:15,  1.28s/it, bound:0 nc:  3 ncall:1.4e+04 eff:18.8% logz-ratio=25.69+/-0.02 dlogz:0.138>0.1]
2573it [42:17,  1.16s/it, bound:0 nc: 16 ncall:1.4e+04 eff:18.7% logz-ratio=25.69+/-0.02 dlogz:0.138>0.1]
2574it [42:19,  1.36s/it, bound:0 nc: 18 ncall:1.4e+04 eff:18.7% logz-ratio=25.69+/-0.02 dlogz:0.137>0.1]
2576it [42:24,  1.78s/it, bound:0 nc: 43 ncall:1.4e+04 eff:18.7% logz-ratio=25.69+/-0.02 dlogz:0.137>0.1]
2577it [42:26,  1.78s/it, bound:0 nc: 15 ncall:1.4e+04 eff:18.7% logz-ratio=25.69+/-0.02 dlogz:0.137>0.1]
2578it [42:29,  2.32s/it, bound:0 nc: 40 ncall:1.4e+04 eff:18.6% logz-ratio=25.69+/-0.02 dlogz:0.137>0.1]
2579it [42:31,  2.18s/it, bound:0 nc: 11 ncall:1.4e+04 eff:18.6% logz-ratio=25.69+/-0.02 dlogz:0.137>0.1]
2580it [42:35,  2.61s/it, bound:0 nc: 23 ncall:1.4e+04 eff:18.6% logz-ratio=25.69+/-0.02 dlogz:0.137>0.1]
2582it [42:39,  2.39s/it, bound:0 nc: 40 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.136>0.1]
2583it [42:41,  2.24s/it, bound:0 nc:  4 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.136>0.1]
2584it [42:42,  2.13s/it, bound:0 nc: 24 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.136>0.1]
2586it [42:44,  1.77s/it, bound:0 nc:  2 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.136>0.1]
2588it [42:48,  1.78s/it, bound:0 nc: 27 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.135>0.1]
2589it [42:50,  1.79s/it, bound:0 nc: 22 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.135>0.1]
2590it [42:52,  1.80s/it, bound:0 nc: 12 ncall:1.4e+04 eff:18.5% logz-ratio=25.69+/-0.02 dlogz:0.135>0.1]
2592it [42:55,  1.80s/it, bound:0 nc: 35 ncall:1.4e+04 eff:18.4% logz-ratio=25.69+/-0.02 dlogz:0.135>0.1]
2593it [42:57,  1.84s/it, bound:0 nc: 12 ncall:1.4e+04 eff:18.4% logz-ratio=25.69+/-0.02 dlogz:0.135>0.1]
2595it [43:01,  1.85s/it, bound:0 nc: 23 ncall:1.4e+04 eff:18.4% logz-ratio=25.69+/-0.02 dlogz:0.134>0.1]
2597it [43:03,  1.57s/it, bound:0 nc: 19 ncall:1.4e+04 eff:18.4% logz-ratio=25.70+/-0.02 dlogz:0.134>0.1]
2598it [43:05,  1.66s/it, bound:0 nc: 19 ncall:1.4e+04 eff:18.4% logz-ratio=25.70+/-0.02 dlogz:0.134>0.1]
2599it [43:06,  1.69s/it, bound:0 nc: 10 ncall:1.4e+04 eff:18.4% logz-ratio=25.70+/-0.02 dlogz:0.134>0.1]
2600it [43:08,  1.72s/it, bound:0 nc: 24 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.134>0.1]
2601it [43:10,  1.76s/it, bound:0 nc:  6 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.134>0.1]
2604it [43:12,  1.41s/it, bound:0 nc: 11 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.133>0.1]
2605it [43:14,  1.53s/it, bound:0 nc: 16 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.133>0.1]
2607it [43:15,  1.35s/it, bound:0 nc: 15 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.133>0.1]
2608it [43:17,  1.53s/it, bound:0 nc: 18 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.133>0.1]
2609it [43:19,  1.61s/it, bound:0 nc:  9 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.132>0.1]
2612it [43:21,  1.33s/it, bound:0 nc: 15 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.132>0.1]
